a/a,FAR_ID,SPRAY_STDATE,SPRAY_ENDATE,SPRAYED_TREES,LIQUID_USED,FARMAK_USED,PULL_USED,LAND_PROTECT,DHMOS_ID,DHMOS_AA,FLAG_SYNERG,CONTR_ID,SYNERG_DESCR,TOMEARX_ID,DAC_SPRAY_ID,WORKSHOP_ID,WORKSHOP_DESCR,DHMOS_CODE,DHMOS_DESCR,TOM_DESCR
418,KARATE,22/08/13,28/08/13,,2650,4,53,,14298,,,,,1301,13008,,,64120100,Δ.Δ.Ιερισσού,ΙΕΡΙΣΣΟΣ - ΜΕΓ. ΠΑΝΑΓΙΑ
419,KARATE,27/08/13,02/09/13,,5000,6,100,,14256,,,,,1301,13009,,,64100200,Δ.Δ.Γοματίου,ΙΕΡΙΣΣΟΣ - ΜΕΓ. ΠΑΝΑΓΙΑ
420,KARATE,27/08/13,01/09/13,,9600,12,192,,14254,,,,,1301,13010,,,64100100,Δ.Δ.Μεγάλης Παναγίας,ΙΕΡΙΣΣΟΣ - ΜΕΓ. ΠΑΝΑΓΙΑ
421,DIMETHOATE,10/09/13,16/09/13,,2000,13,40,,14315,,,,,1301,13011,,,64120500,Δ.Δ.Ουρανοπόλεως,ΙΕΡΙΣΣΟΣ - ΜΕΓ. ΠΑΝΑΓΙΑ
422,DIMETHOATE,13/09/13,21/09/13,,2560,16,52,,14309,,,,,1301,13012,,,64120300,Δ.Δ.Νέων Ρόδων,ΙΕΡΙΣΣΟΣ - ΜΕΓ. ΠΑΝΑΓΙΑ
423,DIMETHOATE,10/09/13,16/09/13,,2080,13,42,,14298,,,,,1301,13013,,,64120100,Δ.Δ.Ιερισσού,ΙΕΡΙΣΣΟΣ - ΜΕΓ. ΠΑΝΑΓΙΑ
424,DIMETHOATE,13/09/13,17/09/13,,5000,32,100,,14256,,,,,1301,13014,,,64100200,Δ.Δ.Γοματίου,ΙΕΡΙΣΣΟΣ - ΜΕΓ. ΠΑΝΑΓΙΑ
425,DIMETHOATE,13/09/13,18/09/13,,8040,50,162,,14254,,,,,1301,13015,,,64100100,Δ.Δ.Μεγάλης Παναγίας,ΙΕΡΙΣΣΟΣ - ΜΕΓ. ΠΑΝΑΓΙΑ
426,SUCCESS,01/10/13,10/10/13,,2250,75,0,,14315,,,,,1301,13016,,,64120500,Δ.Δ.Ουρανοπόλεως,ΙΕΡΙΣΣΟΣ - ΜΕΓ. ΠΑΝΑΓΙΑ
427,SUCCESS,01/10/13,10/10/13,,2250,75,0,,14298,,,,,1301,13017,,,64120100,Δ.Δ.Ιερισσού,ΙΕΡΙΣΣΟΣ - ΜΕΓ. ΠΑΝΑΓΙΑ
428,KARATE,10/08/13,16/08/13,,24000,30,480,,14265,,,,,1301,13018,,,64110100,Δ.Δ.Νικήτης (Νικήτα),ΙΕΡΙΣΣΟΣ - ΜΕΓ. ΠΑΝΑΓΙΑ
429,KARATE,10/08/13,16/08/13,,2900,4,58,,14336,,,,,1301,13019,,,64130200,Δ.Δ.Σάρτης,ΙΕΡΙΣΣΟΣ - ΜΕΓ. ΠΑΝΑΓΙΑ
430,KARATE,10/08/13,16/08/13,,5450,7,109,,14326,,,,,1301,13020,,,64130100,Δ.Δ.Συκέας,ΙΕΡΙΣΣΟΣ - ΜΕΓ. ΠΑΝΑΓΙΑ
431,KARATE,10/08/13,16/08/13,,5450,7,109,,14331,,,,,1301,13021,,,64130105,Πόρτο Κουφό,ΙΕΡΙΣΣΟΣ - ΜΕΓ. ΠΑΝΑΓΙΑ
432,KARATE,02/08/13,10/08/13,,4800,6,96,,14260,,,,,1301,13022,,,64100300,Δ.Δ.Πυργαδικίων,ΙΕΡΙΣΣΟΣ - ΜΕΓ. ΠΑΝΑΓΙΑ
433,DECIS,27/08/13,01/09/13,,24000,8,480,,14265,,,,,1301,13023,,,64110100,Δ.Δ.Νικήτης (Νικήτα),ΙΕΡΙΣΣΟΣ - ΜΕΓ. ΠΑΝΑΓΙΑ
434,KARATE,27/08/13,31/08/13,,2900,4,58,,14336,,,,,1301,13024,,,64130200,Δ.Δ.Σάρτης,ΙΕΡΙΣΣΟΣ - ΜΕΓ. ΠΑΝΑΓΙΑ
435,KARATE,27/08/13,01/09/13,,5450,7,109,,14326,,,,,1301,13025,,,64130100,Δ.Δ.Συκέας,ΙΕΡΙΣΣΟΣ - ΜΕΓ. ΠΑΝΑΓΙΑ
436,KARATE,27/08/13,01/09/13,,5450,7,109,,14331,,,,,1301,13026,,,64130105,Πόρτο Κουφό,ΙΕΡΙΣΣΟΣ - ΜΕΓ. ΠΑΝΑΓΙΑ
437,KARATE,22/08/13,30/08/13,,4800,6,96,,14260,,,,,1301,13027,,,64100300,Δ.Δ.Πυργαδικίων,ΙΕΡΙΣΣΟΣ - ΜΕΓ. ΠΑΝΑΓΙΑ
438,DIMETHOATE,16/09/13,18/09/13,,12000,75,240,,14265,,,,,1301,13028,,,64110100,Δ.Δ.Νικήτης (Νικήτα),ΙΕΡΙΣΣΟΣ - ΜΕΓ. ΠΑΝΑΓΙΑ
439,DIMETHOATE,13/09/13,16/09/13,,2000,13,40,,14336,,,,,1301,13029,,,64130200,Δ.Δ.Σάρτης,ΙΕΡΙΣΣΟΣ - ΜΕΓ. ΠΑΝΑΓΙΑ
440,DIMETHOATE,13/09/13,19/09/13,,4000,25,80,,14326,,,,,1301,13030,,,64130100,Δ.Δ.Συκέας,ΙΕΡΙΣΣΟΣ - ΜΕΓ. ΠΑΝΑΓΙΑ
441,DIMETHOATE,13/09/13,19/09/13,,4000,25,80,,14331,,,,,1301,13031,,,64130105,Πόρτο Κουφό,ΙΕΡΙΣΣΟΣ - ΜΕΓ. ΠΑΝΑΓΙΑ
442,DIMETHOATE,09/09/13,17/09/13,,4800,30,96,,14260,,,,,1301,13032,,,64100300,Δ.Δ.Πυργαδικίων,ΙΕΡΙΣΣΟΣ - ΜΕΓ. ΠΑΝΑΓΙΑ
443,SUCCESS,10/10/13,12/10/13,,12000,400,0,,14265,,,,,1301,13033,,,64110100,Δ.Δ.Νικήτης (Νικήτα),ΙΕΡΙΣΣΟΣ - ΜΕΓ. ΠΑΝΑΓΙΑ
444,SUCCESS,07/10/13,15/10/13,,4800,160,0,,14260,,,,,1301,13034,,,64100300,Δ.Δ.Πυργαδικίων,ΙΕΡΙΣΣΟΣ - ΜΕΓ. ΠΑΝΑΓΙΑ
